CLI Configuration
ÃÄÄ Application Name jdr  
ÃÄÄ Parsing Mode: Relaxed
ÀÄÄ Commands
    ÃÄÄ auth
    ³   ÃÄÄ Description Authentication, identity, and saved profiles.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ login
    ³       ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ NoColor --no-color System.Boolean
    ³       ³               ÃÄÄ Fields --fields System.String
    ³       ³               ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ LinkIds --link-id System.String[]
    ³       ³               ÃÄÄ PackageIds --package-id System.String[]
    ³       ³               ÃÄÄ Hosters --hoster System.String[]
    ³       ³               ÃÄÄ QueryJson --query-json System.String
    ³       ³               ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ ui
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÀÄÄ Child Commands
    ³       ³       ÃÄÄ refresh
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Advanced.AdvancedUiRefreshCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÀÄÄ focus
    ³       ³           ÃÄÄ Description: (no description)
    ³       ³           ÃÄÄ Type JDownloader.Cli.Commands.Advanced.AdvancedUiFocusCommand
    ³       ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³           ÀÄÄ Parameters
    ³       ³               ÃÄÄ Profile --profile System.String
    ³       ³               ÃÄÄ Device --device System.String
    ³       ³               ÃÄÄ Json --json System.Boolean
    ³       ³               ÃÄÄ Output --output System.String
    ³       ³               ÃÄÄ Verbose --verbose System.Boolean
    ³       ³               ÃÄÄ Quiet --quiet System.Boolean
    ³       ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ NoColor --no-color System.Boolean
    ³       ³               ÃÄÄ Fields --fields System.String
    ³       ³               ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ LinkIds --link-id System.String[]
    ³       ³               ÃÄÄ PackageIds --package-id System.String[]
    ³       ³               ÃÄÄ Hosters --hoster System.String[]
    ³       ³               ÃÄÄ QueryJson --query-json System.String
    ³       ³               ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ ingest
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÀÄÄ Child Commands
    ³       ³       ÃÄÄ cnl
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Advanced.AdvancedIngestCnlCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÀÄÄ flash
    ³       ³           ÃÄÄ Description: (no description)
    ³       ³           ÃÄÄ Type JDownloader.Cli.Commands.Advanced.AdvancedIngestFlashCommand
    ³       ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³           ÀÄÄ Parameters
    ³       ³               ÃÄÄ Profile --profile System.String
    ³       ³               ÃÄÄ Device --device System.String
    ³       ³               ÃÄÄ Json --json System.Boolean
    ³       ³               ÃÄÄ Output --output System.String
    ³       ³               ÃÄÄ Verbose --verbose System.Boolean
    ³       ³               ÃÄÄ Quiet --quiet System.Boolean
    ³       ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ NoColor --no-color System.Boolean
    ³       ³               ÃÄÄ Fields --fields System.String
    ³       ³               ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ LinkIds --link-id System.String[]
    ³       ³               ÃÄÄ PackageIds --package-id System.String[]
    ³       ³               ÃÄÄ Hosters --hoster System.String[]
    ³       ³               ÃÄÄ QueryJson --query-json System.String
    ³       ³               ÀÄÄ BodyJson --body-json System.String
    ³       ÀÄÄ raw
    ³           ÃÄÄ Description: (no description)
    ³           ÀÄÄ Child Commands
    ³               ÀÄÄ request
    ³                   ÃÄÄ Description: (no description)
    ³                   ÃÄÄ Type JDownloader.Cli.Commands.Advanced.AdvancedRawRequestCommand
    ³                   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Advanced.RawRequestSettings
    ³                   ÀÄÄ Parameters
    ³                       ÃÄÄ Profile --profile System.String
    ³                       ÃÄÄ Device --device System.String
    ³                       ÃÄÄ Json --json System.Boolean
    ³                       ÃÄÄ Output --output System.String
    ³                       ÃÄÄ Verbose --verbose System.Boolean
    ³                       ÃÄÄ Quiet --quiet System.Boolean
    ³                       ÃÄÄ DryRun --dry-run System.Boolean
    ³                       ÃÄÄ Yes --yes | -y System.Boolean
    ³                       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³                       ÃÄÄ NoColor --no-color System.Boolean
    ³                       ÃÄÄ Path PATH position 0 System.String
    ³                       ÃÄÄ Method --method System.String
    ³                       ÃÄÄ QueryJson --query-json System.String
    ³                       ÃÄÄ BodyJson --body-json System.String
    ³                       ÀÄÄ OutputFile --output-file System.String
    ÀÄÄ doctor
        ÃÄÄ Description Inspect config paths, resolution, and stored auth state.
        ÃÄÄ Type JDownloader.Cli.Commands.Doctor.DoctorCommand
        ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.NoArgSettings
        ÀÄÄ Parameters
            ÃÄÄ Profile --profile System.String
            ÃÄÄ Device --device System.String
            ÃÄÄ Json --json System.Boolean
            ÃÄÄ Output --output System.String
            ÃÄÄ Verbose --verbose System.Boolean
            ÃÄÄ Quiet --quiet System.Boolean
            ÃÄÄ DryRun --dry-run System.Boolean
            ÃÄÄ Yes --yes | -y System.Boolean
            ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
            ÀÄÄ NoColor --no-color System.Boolean
